context,sigma_ext,delta_theta,theta0,theta_left_target,theta_right_target,eps_left,eps_right,theta_left,theta_right,repeat,shared_noise,left_clipped,right_clipped,effective_delta,correct_right,response_key,choose_right,is_correct,trial_index,sigma_target,sigma_internal
redder,0.11124751738793805,0.08,-0.7853981633974483,-0.8253981633974483,-0.7453981633974482,-0.03228317679352451,0.05789749271158491,-0.8576813401909729,-0.6875006706858633,3,False,False,False,0.08,True,right,1,1,0,0.15,0.10061803951091684
redder,0.11124751738793805,-0.08,-0.7853981633974483,-0.7453981633974482,-0.8253981633974483,0.15737526764141746,0.03340992861097153,-0.5880228957560307,-0.7919882347864768,5,False,False,False,-0.08,False,left,0,1,1,0.15,0.10061803951091684
redder,0.17284678222338876,-0.08,-0.7853981633974483,-0.7453981633974482,-0.8253981633974483,0.17064429021335084,-0.20348731550779117,-0.5747538731840974,-1.0288854789052395,1,False,False,False,-0.08,False,left,0,1,2,0.2,0.10061803951091684
redder,0.17284678222338876,-0.08,-0.7853981633974483,-0.7453981633974482,-0.8253981633974483,-0.025951362708644073,-0.02816327296739087,-0.7713495261060923,-0.8535614363648392,4,False,False,False,-0.08,False,left,0,1,3,0.2,0.10061803951091684
redder,0.11124751738793805,0.14,-0.7853981633974483,-0.8553981633974483,-0.7153981633974482,0.09010012238115901,-0.018708724277496144,-0.7652980410162893,-0.7341068876749444,5,False,False,False,0.14,True,right,1,1,4,0.15,0.10061803951091684
redder,0.17284678222338876,0.08,-0.7853981633974483,-0.8253981633974483,-0.7453981633974482,-0.16073297433584333,-0.17705101409719654,-0.9861311377332916,-0.9224491774946448,0,False,False,False,0.08,True,right,1,1,5,0.2,0.10061803951091684
redder,0.17284678222338876,0.2,-0.7853981633974483,-0.8853981633974483,-0.6853981633974483,-0.2244129077222646,-0.31271551262474406,-1.1098110711197129,-0.9981136760221924,4,False,False,False,0.2,True,right,1,1,6,0.2,0.10061803951091684
redder,0.11124751738793805,-0.14,-0.7853981633974483,-0.7153981633974482,-0.8553981633974483,-0.07483922370941279,-0.02408605338316251,-0.790237387106861,-0.8794842167806108,0,False,False,False,-0.14,False,left,0,1,7,0.15,0.10061803951091684
redder,0.11124751738793805,-0.14,-0.7853981633974483,-0.7153981633974482,-0.8553981633974483,-0.09176301010420841,-0.06330234745527362,-0.8071611735016566,-0.918700510852722,3,False,False,False,-0.14,False,right,1,0,8,0.15,0.10061803951091684
redder,0.11124751738793805,0.2,-0.7853981633974483,-0.8853981633974483,-0.6853981633974483,0.17515718201456737,0.11796346570055823,-0.7102409813828809,-0.56743469769689,0,False,False,False,0.2,True,right,1,1,9,0.15,0.10061803951091684
redder,0.11124751738793805,-0.2,-0.7853981633974483,-0.6853981633974483,-0.8853981633974483,-0.03559179413330765,-0.10835906756840194,-0.7209899575307559,-0.9937572309658502,4,False,False,False,-0.2,False,left,0,1,10,0.15,0.10061803951091684
redder,0.17284678222338876,0.08,-0.7853981633974483,-0.8253981633974483,-0.7453981633974482,0.09019243169600424,0.06866289439938239,-0.7352057317014441,-0.6767352689980659,3,False,False,False,0.08,True,right,1,1,11,0.2,0.10061803951091684
redder,0.17284678222338876,-0.14,-0.7853981633974483,-0.7153981633974482,-0.8553981633974483,-0.034977826664071794,0.11657631062591381,-0.75037599006152,-0.7388218527715346,4,False,False,False,-0.14,False,right,1,0,12,0.2,0.10061803951091684
redder,0.11124751738793805,0.2,-0.7853981633974483,-0.8853981633974483,-0.6853981633974483,-0.023088089133281163,-0.1281505633238804,-0.9084862525307295,-0.8135487267213287,1,False,False,False,0.2,True,right,1,1,13,0.15,0.10061803951091684
redder,0.17284678222338876,0.08,-0.7853981633974483,-0.8253981633974483,-0.7453981633974482,0.10426151495855046,-0.07506525301182276,-0.7211366484388979,-0.820463416409271,5,False,False,False,0.08,True,left,0,0,14,0.2,0.10061803951091684
redder,0.11124751738793805,0.08,-0.7853981633974483,-0.8253981633974483,-0.7453981633974482,-0.11428496064245354,0.12973346478511727,-0.9396831240399018,-0.615664698612331,0,False,False,False,0.08,True,right,1,1,15,0.15,0.10061803951091684
redder,0.17284678222338876,0.08,-0.7853981633974483,-0.8253981633974483,-0.7453981633974482,0.3468258145282229,-0.15692046957804448,-0.4785723488692254,-0.9023186329754928,4,False,False,False,0.08,True,left,0,0,16,0.2,0.10061803951091684
redder,0.17284678222338876,0.14,-0.7853981633974483,-0.8553981633974483,-0.7153981633974482,-0.05464186750273366,0.054089153791114716,-0.910040030900182,-0.6613090096063335,4,False,False,False,0.14,True,right,1,1,17,0.2,0.10061803951091684
redder,0.11124751738793805,-0.08,-0.7853981633974483,-0.7453981633974482,-0.8253981633974483,0.2312914595460749,0.05342084298189394,-0.5141067038513734,-0.7719773204155543,2,False,False,False,-0.08,False,left,0,1,18,0.15,0.10061803951091684
redder,0.11124751738793805,0.08,-0.7853981633974483,-0.8253981633974483,-0.7453981633974482,-0.043489125084492236,0.17173970304061337,-0.8688872884819405,-0.5736584603568349,2,False,False,False,0.08,True,right,1,1,19,0.15,0.10061803951091684
redder,0.11124751738793805,-0.04,-0.7853981633974483,-0.7653981633974483,-0.8053981633974483,-0.10123004413327856,-0.024213271681969916,-0.8666282075307268,-0.8296114350794183,1,False,False,False,-0.04,False,right,1,0,20,0.15,0.10061803951091684
redder,0.17284678222338876,0.04,-0.7853981633974483,-0.8053981633974483,-0.7653981633974483,0.006578982015302072,-0.16779794366782477,-0.7988191813821462,-0.933196107065273,4,False,False,False,0.04,True,left,0,0,21,0.2,0.10061803951091684
redder,0.11124751738793805,0.2,-0.7853981633974483,-0.8853981633974483,-0.6853981633974483,-0.07255002129601143,0.2804567935379702,-0.9579481846934597,-0.4049413698594781,4,False,False,False,0.2,True,right,1,1,22,0.15,0.10061803951091684
redder,0.17284678222338876,-0.04,-0.7853981633974483,-0.7653981633974483,-0.8053981633974483,0.20452043546033966,-0.09662810579296748,-0.5608777279371087,-0.9020262691904157,3,False,False,False,-0.04,False,left,0,1,23,0.2,0.10061803951091684
redder,0.17284678222338876,0.08,-0.7853981633974483,-0.8253981633974483,-0.7453981633974482,0.24358950750652458,-0.08346522218041187,-0.5818086558909237,-0.8288633855778601,2,False,False,False,0.08,True,left,0,0,24,0.2,0.10061803951091684
redder,0.17284678222338876,0.04,-0.7853981633974483,-0.8053981633974483,-0.7653981633974483,0.12228153149043992,0.06976570346254568,-0.6831166319070083,-0.6956324599349026,3,False,False,False,0.04,True,right,1,1,25,0.2,0.10061803951091684
redder,0.17284678222338876,-0.14,-0.7853981633974483,-0.7153981633974482,-0.8553981633974483,0.23916694498837954,0.26834483776258117,-0.4762312184090687,-0.5870533256348671,0,False,False,False,-0.14,False,left,0,1,26,0.2,0.10061803951091684
redder,0.11124751738793805,-0.14,-0.7853981633974483,-0.7153981633974482,-0.8553981633974483,-0.08088487695248957,0.04373350652762426,-0.7962830403499378,-0.811664656869824,2,False,False,False,-0.14,False,left,0,1,27,0.15,0.10061803951091684
redder,0.11124751738793805,0.04,-0.7853981633974483,-0.8053981633974483,-0.7653981633974483,-0.09213352327430573,0.18469352585497448,-0.897531686671754,-0.5807046375424738,4,False,False,False,0.04,True,right,1,1,28,0.15,0.10061803951091684
redder,0.17284678222338876,-0.08,-0.7853981633974483,-0.7453981633974482,-0.8253981633974483,-0.09859893644109566,0.18409229660163728,-0.8439970998385439,-0.641305866795811,5,False,False,False,-0.08,False,right,1,0,29,0.2,0.10061803951091684
redder,0.11124751738793805,0.14,-0.7853981633974483,-0.8553981633974483,-0.7153981633974482,0.1343115294836714,0.1013679382073707,-0.7210866339137769,-0.6140302251900775,3,False,False,False,0.14,True,right,1,1,30,0.15,0.10061803951091684
redder,0.11124751738793805,-0.2,-0.7853981633974483,-0.6853981633974483,-0.8853981633974483,0.23190369173242967,0.06695228021852556,-0.45349447166501866,-0.8184458831789228,1,False,False,False,-0.2,False,left,0,1,31,0.15,0.10061803951091684
redder,0.17284678222338876,0.14,-0.7853981633974483,-0.8553981633974483,-0.7153981633974482,-0.08008379438623613,0.07809952875019696,-0.9354819577836845,-0.6372986346472512,2,False,False,False,0.14,True,right,1,1,32,0.2,0.10061803951091684
redder,0.17284678222338876,0.04,-0.7853981633974483,-0.8053981633974483,-0.7653981633974483,0.21210809026216113,-0.1990702360061702,-0.5932900731352871,-0.9644683994036185,1,False,False,False,0.04,True,left,0,0,33,0.2,0.10061803951091684
redder,0.11124751738793805,-0.14,-0.7853981633974483,-0.7153981633974482,-0.8553981633974483,0.10072853022635207,0.10098254219063939,-0.6146696331710961,-0.7544156212068089,5,False,False,False,-0.14,False,left,0,1,34,0.15,0.10061803951091684
redder,0.11124751738793805,0.04,-0.7853981633974483,-0.8053981633974483,-0.7653981633974483,0.07916352615681939,-0.13004094274159395,-0.7262346372406289,-0.8954391061390422,0,False,False,False,0.04,True,left,0,0,35,0.15,0.10061803951091684
redder,0.17284678222338876,-0.14,-0.7853981633974483,-0.7153981633974482,-0.8553981633974483,0.19153933642387563,0.08012841410683731,-0.5238588269735726,-0.775269749290611,5,False,False,False,-0.14,False,right,1,0,36,0.2,0.10061803951091684
redder,0.11124751738793805,0.08,-0.7853981633974483,-0.8253981633974483,-0.7453981633974482,0.14066661065395966,0.10038449907257456,-0.6847315527434886,-0.6450136643248737,4,False,False,False,0.08,True,right,1,1,37,0.15,0.10061803951091684
redder,0.11124751738793805,0.04,-0.7853981633974483,-0.8053981633974483,-0.7653981633974483,0.2760604029983458,0.1608782472462926,-0.5293377603991025,-0.6045199161511556,3,False,False,False,0.04,True,left,0,0,38,0.15,0.10061803951091684
redder,0.17284678222338876,-0.08,-0.7853981633974483,-0.7453981633974482,-0.8253981633974483,-0.03206060479002331,0.2807288710153029,-0.7774587681874715,-0.5446692923821455,0,False,False,False,-0.08,False,right,1,0,39,0.2,0.10061803951091684
redder,0.11124751738793805,0.08,-0.7853981633974483,-0.8253981633974483,-0.7453981633974482,0.09445783980838009,-0.04766595857292712,-0.7309403235890682,-0.7930641219703753,5,False,False,False,0.08,True,left,0,0,40,0.15,0.10061803951091684
redder,0.17284678222338876,-0.04,-0.7853981633974483,-0.7653981633974483,-0.8053981633974483,-0.09376554477747655,0.006792499324753492,-0.8591637081749248,-0.7986056640726948,2,False,False,False,-0.04,False,right,1,0,41,0.2,0.10061803951091684
redder,0.17284678222338876,-0.14,-0.7853981633974483,-0.7153981633974482,-0.8553981633974483,-0.21879102195444755,-0.017013027544707876,-0.9341891853518958,-0.8724111909421562,1,False,False,False,-0.14,False,right,1,0,42,0.2,0.10061803951091684
redder,0.17284678222338876,-0.2,-0.7853981633974483,-0.6853981633974483,-0.8853981633974483,0.08073857040711034,0.2198937597430063,-0.604659592990338,-0.665504403654442,2,False,False,False,-0.2,False,right,1,0,43,0.2,0.10061803951091684
redder,0.17284678222338876,0.14,-0.7853981633974483,-0.8553981633974483,-0.7153981633974482,-0.15302971710515412,-0.16962024236349119,-1.0084278805026026,-0.8850184057609394,1,False,False,False,0.14,True,right,1,1,44,0.2,0.10061803951091684
redder,0.17284678222338876,-0.14,-0.7853981633974483,-0.7153981633974482,-0.8553981633974483,0.1076617487722468,0.1133450659296808,-0.6077364146252014,-0.7420530974677675,2,False,False,False,-0.14,False,left,0,1,45,0.2,0.10061803951091684
redder,0.17284678222338876,0.14,-0.7853981633974483,-0.8553981633974483,-0.7153981633974482,-0.14606976508532418,-0.04641801736973735,-1.0014679284827726,-0.7618161807671856,3,False,False,False,0.14,True,left,0,0,46,0.2,0.10061803951091684
redder,0.11124751738793805,-0.08,-0.7853981633974483,-0.7453981633974482,-0.8253981633974483,0.1367606668945583,0.0922803188581747,-0.60863749650289,-0.7331178445392736,1,False,False,False,-0.08,False,left,0,1,47,0.15,0.10061803951091684
redder,0.17284678222338876,0.14,-0.7853981633974483,-0.8553981633974483,-0.7153981633974482,0.10648465850121232,-0.13311733354893374,-0.748913504896236,-0.848515496946382,0,False,False,False,0.14,True,left,0,0,48,0.2,0.10061803951091684
redder,0.11124751738793805,-0.08,-0.7853981633974483,-0.7453981633974482,-0.8253981633974483,-0.006314927190153781,-0.051928771454999016,-0.751713090587602,-0.8773269348524473,4,False,False,False,-0.08,False,right,1,0,49,0.15,0.10061803951091684
redder,0.17284678222338876,0.08,-0.7853981633974483,-0.8253981633974483,-0.7453981633974482,-0.10070711380607404,0.16982134525230003,-0.9261052772035223,-0.5755768181451482,1,False,False,False,0.08,True,right,1,1,50,0.2,0.10061803951091684
redder,0.17284678222338876,-0.2,-0.7853981633974483,-0.6853981633974483,-0.8853981633974483,-0.16418542571979342,-0.18550287996514164,-0.8495835891172417,-1.0709010433625898,4,False,False,False,-0.2,False,left,0,1,51,0.2,0.10061803951091684
redder,0.17284678222338876,-0.04,-0.7853981633974483,-0.7653981633974483,-0.8053981633974483,-0.1331493538810763,0.13642267486904258,-0.8985475172785246,-0.6689754885284057,5,False,False,False,-0.04,False,right,1,0,52,0.2,0.10061803951091684
redder,0.17284678222338876,0.2,-0.7853981633974483,-0.8853981633974483,-0.6853981633974483,-0.1971055944258362,0.10144432754447558,-1.0825037578232846,-0.5839538358529728,1,False,False,False,0.2,True,right,1,1,53,0.2,0.10061803951091684
redder,0.11124751738793805,-0.04,-0.7853981633974483,-0.7653981633974483,-0.8053981633974483,0.06552625839940916,-0.20141836125838047,-0.6998719049980391,-1.0068165246558287,2,False,False,False,-0.04,False,left,0,1,54,0.15,0.10061803951091684
redder,0.11124751738793805,-0.04,-0.7853981633974483,-0.7653981633974483,-0.8053981633974483,-0.08300151129404569,-0.08610235244150476,-0.8483996746914939,-0.8915005158389531,5,False,False,False,-0.04,False,right,1,0,55,0.15,0.10061803951091684
redder,0.11124751738793805,-0.2,-0.7853981633974483,-0.6853981633974483,-0.8853981633974483,0.06530404209283631,-0.025029694028630367,-0.620094121304612,-0.9104278574260787,3,False,False,False,-0.2,False,left,0,1,56,0.15,0.10061803951091684
redder,0.17284678222338876,-0.14,-0.7853981633974483,-0.7153981633974482,-0.8553981633974483,0.16273741084236248,0.07532440400148419,-0.5526607525550857,-0.7800737593959641,3,False,False,False,-0.14,False,left,0,1,57,0.2,0.10061803951091684
redder,0.11124751738793805,0.04,-0.7853981633974483,-0.8053981633974483,-0.7653981633974483,0.006043071821973824,-0.007155442964878331,-0.7993550915754745,-0.7725536063623266,1,False,False,False,0.04,True,left,0,0,58,0.15,0.10061803951091684
redder,0.11124751738793805,-0.14,-0.7853981633974483,-0.7153981633974482,-0.8553981633974483,-0.01607347339546958,0.05546233373296013,-0.7314716367929178,-0.7999358296644882,4,False,False,False,-0.14,False,left,0,1,59,0.15,0.10061803951091684
redder,0.11124751738793805,0.14,-0.7853981633974483,-0.8553981633974483,-0.7153981633974482,0.02338117606865119,0.06417692116001945,-0.8320169873287971,-0.6512212422374287,0,False,False,False,0.14,True,right,1,1,60,0.15,0.10061803951091684
redder,0.11124751738793805,0.14,-0.7853981633974483,-0.8553981633974483,-0.7153981633974482,-0.0629085972314914,0.000265819495458616,-0.9183067606289398,-0.7151323439019897,1,False,False,False,0.14,True,right,1,1,61,0.15,0.10061803951091684
redder,0.17284678222338876,-0.2,-0.7853981633974483,-0.6853981633974483,-0.8853981633974483,0.11256033923777839,0.3423360189071549,-0.5728378241596699,-0.5430621444902933,3,False,False,False,-0.2,False,left,0,1,62,0.2,0.10061803951091684
redder,0.11124751738793805,0.14,-0.7853981633974483,-0.8553981633974483,-0.7153981633974482,0.09578456171605804,0.2726570256840935,-0.7596136016813904,-0.4427411377133547,2,False,False,False,0.14,True,right,1,1,63,0.15,0.10061803951091684
redder,0.17284678222338876,0.14,-0.7853981633974483,-0.8553981633974483,-0.7153981633974482,-0.013614903292760189,-0.057253722122700655,-0.8690130666902085,-0.7726518855201489,5,False,False,False,0.14,True,right,1,1,64,0.2,0.10061803951091684
redder,0.17284678222338876,-0.2,-0.7853981633974483,-0.6853981633974483,-0.8853981633974483,0.011853612307488373,8.206817929092424e-05,-0.6735445510899599,-0.8853160952181574,0,False,False,False,-0.2,False,left,0,1,65,0.2,0.10061803951091684
redder,0.17284678222338876,-0.2,-0.7853981633974483,-0.6853981633974483,-0.8853981633974483,0.1338848164960004,0.019991207809339596,-0.5515133469014479,-0.8654069555881087,5,False,False,False,-0.2,False,left,0,1,66,0.2,0.10061803951091684
redder,0.17284678222338876,0.04,-0.7853981633974483,-0.8053981633974483,-0.7653981633974483,0.01634607140661164,-0.15488228496119086,-0.7890520919908367,-0.9202804483586391,5,False,False,False,0.04,True,left,0,0,67,0.2,0.10061803951091684
